amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
  Tanya and Ronald refuse to give up on their daughter. There are so
  many things that are needed for Anna that insurance has yet to approve
  or may not cover. The Cox's want to provide the best possible future
  for Anna, but without the necessary equipment, it has been
  challenging. What Anna really needs most is a wheelchair, a
    stander, and a special needs activity seat so she can do therapy at
    home as well as become more mobile. Also, at this time their
    insurance is not covering her tube feeding, so they have to cover
    the $800 a month cost of her supplies out of pocket as well. When Ride to Give read Anna story we knew we had to support
    Tanya and Ronald as they do their best to provide as bright a future
    as that can for their daughter. The funds we raise will
  help fill in the financial gaps while they await insurance decisions
  regarding Anna's equipment needs, her tube feeding supplies, and help
  cover the costs for now twice-weekly trip Gainesville to see Anna’s
  medical team. Please help Ride to Give as we support this sweet family
  by making a tax-deductible donation. You may follow Anna's journey by liking her Facebook page, Pray for Anna for updates. Contributions are solicited with the understanding that the
      donee organization (Ride to Give, 501c3 tax ID [account-number]) has
      complete discretion and control over the use of all donated funds.
      Questions about how your donation is used can be answered by
        clicking here. Please
      visit Ride to Give on the web at www.ridetogive.com or on Facebook
      at www.facebook.com/ridetogive.",https://fund.ridetogive.com/81O70a
"3,410",Everyone deserves the best possible chance of life,Pound Sterling,,of £10k goal,111,"We are raising funds for Love Hope Trust, a charity created to
  support people with cancer that require treatments not available
  through the NHS, and that can't afford to pay themselves. This charity was set up by the friends and family of Rachel Carrack,
  who in her early thirties, and with two young children, was diagnosed
  with inoperable pancreatic cancer. Rachel is currently accessing a new and effective type of treatment
  in Germany...however, there are others who aren't in such a position
  to access such treatment. Love Hope Trust aims to address this gap and
  you can read more at http://www.lovehope-trust.org/ There are a variety of fundraising events planned including a psychic
  evening, people running marathons and half marathons and the Three
  Peaks Challenge on Saturday 20th June 2015. Please share with your friends, family and whoever else may be
  interested - last year, 33 intrepid adventurers took on the Three
  Peaks challenge and raised nearly £4000 for the NSPCC and Age UK. If
  you would like to give your friends a taste of what it's like, you can
  see the video of that event here: https://www.youtube.com/watch?v=L3KATXIz_iY Please give what you can and share this page. Everyone deserves the best possible chance of life; Love Hope Trust.",https://fundrazr.com/2zZud
530,Fully Loaded Movement,U.S. Dollar,,of $500 goal,9,"Our names are Leslie Hoddevik and Macey Gándara. We are the PE
  teachers at Chehalem Elementary and we have way too much fun teaching
  our 500 wonderful students together. We often have ideas that involve using a projector screen. Due to the
  nature of our gym and stage situation, we are unable to use a
  projector set-up because the chords would be a tripping hazard to
  students. We also would like to use a projector during the morning
  times to get the kids moving several days a week before classes begin. Therefore a rear facing projector screen with an Apple TV hooked up
  to the projector would be an amazing addition to our Physical
  Education program as well as a helpful tool for the whole school to
  use every day.  We would have a projector set-up behind the rear
  screen on the stage so no chords would be on the gym floor. We have
  access to iPads that we would airplay through the Apple TV onto the
  screen. The possibilities are endless for a system like this in our gymnasium. We would greatly appreciate your help in funding our project and
  sharing it with your friends and family.  We look forward to all the
  benefits these learning tools will provide all students at Chehalem.
  We are excited to partner with you to accomplish our goals. Thank you
  for all you do to support student growth and learning. The money would be split for the two items needed: $350 for a rear facing projector screen $150 towards an Apple TV.",https://fundrazr.com/Fully_Loaded_Movement
"7,635",Health Care for The School of Hope,U.S. Dollar,,of $6.1k goal,55,"My name is Manichanh, I am a part of a small group of health care
  workers whom are passionate about our global community and improving
  the lives of others. In addition to providing services locally, we
  also travel to one of the poorest neighborhoods in Guatemala where we
  support The School of Hope through Education for the Children. http://www.eftc.org.uk/our-work We strive to better communities by empowering those disadvantaged. On
  September 29th, 2016, our group will be traveling to Jocotenango,
  Guatemala to support this sustainable program that is changing
  outcomes for hundreds of children. We are covering our travel and all
  associated expenses. We support this school and local clinics who
  provide additonal care to the surrounding community at large. We are
  working to strengthen community ties. We have worked and will continue
  to work with two local community clinics whom also aid this program. http://www.rekko.org/index_en.html http://www.buckner.org/our-work/guatemala On November 19tth, 2016 we are hosting a fundraiser at the Yakima
  Sports Center. We will be sharing our stories while hostng a silent
  auction and games. Please help us with this fundraiser that will
  enable hundreds of empoverished children obtain access to healthcare. We support children and their future. People (specifically children)
  are the best investment. We support Escuela Proyecto La Esperanza (The
  School of Hope) in Jocotenango, Guatemala because of their ideals and
  accomplishments. In order to improve a population you need empowerment
  and independence. The proven form has been education. This school provides that. Furthermore they understand that
  supporting a child whom faces countless socioeconomic and
  psychological barriers requires a holistic approach. What these
  children face on a near daily basis makes all of our life obstacles
  seem pity. The staff and volunteers here are committed. It's no secret that we
  hold teachers and social workers in the highest regard. The people
  here are an outstanding example of why we feel this way. They
  genuinely care and love the community in which they are improving.
  They sacrifice so much for others. This is a long term and sustainable
  commitment. They aren't going anywhere unless these socioeconomic
  issues are resolved. If you are able, please help us and help spread the word. Any and all
  help is greatly appreciated! Please contact me direclty with any
  questions or concerns. Attached below is our flyer and items to our
  growing lists of items to be presented at our silent auction! Best to you all! Manichanh Ratts Gift basket from the wonderful Heather at Lollihops! http://www.yakimahopcandy.com Gift certificate from super star Dr. Yami Lancaster's awesome
    practice! http://www.nourishyakima.com/about-me.html Gift certificate from the beautiful Alex at her salon! http://alexandrasonsecond.com Gift certificate from the loving Jennifer through her massage
    practice! https://www.facebook.com/ReNu-U-Massage-Studio-173177462290/ Gift basket full of skin care goodies from loving Laura Hoffert! https://www.rodanandfields.com Gift certicate for skin care products from the amazing Amber
    Francis! https://www.rodanandfields.com Custome made slimline pen and a bottle stopper through crafty
    Chris Joyce! https://www.etsy.com/shop/joycecustomdesigns Gift certificates for bicycle services valued at $65 each from the
  rad guys at Revolutoin Cycle! https://www.facebook.com/Revolution-Cycles-228604440350/ Awesome bottles made right in the USA donated by Liberty Bottles! http://www.libertybottles.com Voucher for a Ferrari or Lamborghini Driving Experience with The
  Motor Sport Lab. Choose between a Lamborghini Gallardo or a Ferrari
  360 Modena at either Emerald Downs Raceway or Portland Internatial
    Raceway. http://www.motorsportlab.com Cerficiate for a couples photo session from talented Lexi Crews! https://www.instagram.com/lexnicolephotography/ Gift certicate from the lucious Lincoln Avenue expresso! https://www.facebook.com/Lincoln-Ave-Espresso-104083722986955/ Membership from Pro-Motion Gym! http://pro-motionfunctionalfitness.com/free-seminar-floor-of-the-core/ Camelbak pack valued at $109 from Bearded Monkey in Yakima!
   (formerly named Valley Cycle) http://valleycyclingandfitness.com Gift basket from Hugo Perez and Helen Taylor. Partylite gift basket from Rebecca Brown. Scentsy gift from Therese Brown valued at $85 Fresh box of honeycrip apples from Doornink Fruit Ranch valued at $100. Purses from Taylor'd Footwear and Bonzis. Valued at $60 each. http://www.taylordfootwearwa.com/home.html https://www.facebook.com/atbonzis/ Authentic blanket, paintings, and coffee from Guatemala! Neon sign (valued at $350), mirror (valued at $150), and cooler/raft
  combo (valued at $75) donated by Roque Marichalar from Columbia
    Distributing! http://www.coldist.com/",https://fundrazr.com/e19iH6
135,Cannabis Therapeutics Certification,U.S. Dollar,,of $10k goal,7,"This year we are celebrating 15 years since the American
    Alliance for Medical Cannabis was founded. Dr. Jay Cavanaugh created
    AAMC to help patients and to educate health professionals, lawmakers
    and the general public about the therapeutic uses of Cannabis. We
    have come a long way since 2001. We now have AAMC Directors in 21
    States, and 26 States plus the District of Columbia have legal
    medical marijuana. The most common question patients ask is “Where can I find a
    doctor who can help me?” Most doctors have not had a chance to learn
    about medical cannabis. They didn’t learn about the endocannabinoid
    system in medical school and they are reluctant to talk about it. The American Alliance for Medical Cannabis is dedicated to
    helping patients. We need your support to increase our staff so that
    we can identify qualified health professionals and provide patients
    with quality medical care. By becoming AAMC certified clinics, health professionals will
    demonstrate that they are informed about the therapeutic use of
    Cannabis. AAMC is trusted by patients. We understand the needs of
    patients. Patients will know that they are being cared for by
    competent doctors. Patients have the right to talk about their use
    of Cannabis with people who know that it’s not just for fun. Our goal is to develop clinics where patients can get complete
    medical care from doctors who know how Cannabis helps. If you would
    like to help, please give AAMC a generous donation today. AAMC certified clinics provide: * Knowledgeable doctors and nurses * Cannabis is part of initial treatment plan when indicated. * Clinics are typical doctor's offices * Full service health care The goal is to develop clinics that have knowledgeable staff to
    deliver patient care.",https://fundrazr.com/MedicalCannabis
900,Chemonkey,U.S. Dollar,,of $25k goal,12,"Cancer is an illness that change the life of who is living
  it , and the people who is surround. Due to this pathology,
  the routine, habits and custom of the child and the family, are
  strongly altered. Chemonkey is a project for kids who are living chemotherapy process,
  during the investigation, we realized that there wasn't any
    guide that the parents could use to explain their kids what
  they were living or were about to live. This is a hard task to do,
  because they don't know how to do it and the proper words to use. The
  main aim of this project is to ensure the kid's emotional well-being,
  to improve his experience and also to prepare him, so that he can
  face, in a better way, all the process. Chemonkey works as a tool for explaining, by an optimistic way and
  with proper words, the treatment and the side effects of it. So kids
  could understand their illness. The main character of the book is a
  monkey, who already lived the treatment, it shares his experience and
  will be their new best friend, who will share all this time with them.
  It increases kid's well being and help them to say their feelings,
  what really matters during this time. (We tested the prototypes with three kids, in all of them
    increased their self esteem , some of them believed that if her monkey could do it, she could
    too. They became brave and stop cover their eyes because of the
    needles. Also, it helps to the parents, because kids reflected
    themselves in the monkey, so if the monkey wants to sleep, they are
    trying to say that they're tired, so that is really helpful for the
    parents to know the emotions of their child) Please consider giving a donation to this project, any amount will
  help. Whether you can give or not, please share this widely with
  friends on facebook, twitter, e-mail, or any other social media. The more people who see this project, more kids will be
  happy - developing physical, emotional, spiritual, mental and
  social strength in the kids who receive this kit. The monkey hangs in their neck and chest, so it protects their port.",https://fundrazr.com/chemonkey
"15,469",Ride to Give- Flash Ironman Fundraiser for Stephen,U.S. Dollar,,of $15k goal,921,"On Sunday, September 24th Team Ride to Give and Team Boom will be participating in Ironman 70.3 Augusta in Augusta , GA Kevin Baxter 1130 Austin Marshall 101 Bill Halstead 102 Stacy Hughes Halstead Team Boom 4019 Larry Daniel Hughes Team Boom 4019 Crystal Condon Team Boom - 4019 David Nazaroff Ride To Give 3.0 4065 Sarah J. Keeney Ride To Give 3.0 4065 Kelly Meredith Ride To Give 3.0 4065 George Abrams 1108 Erik and Patty Heine of Oklahoma City, OK were excited to welcome
  their first child, a son Stephen, in 2007. After he was born, the
  Heines observed Stephen had broad thumbs and toes, which they found
  odd but endearing. He also had a LOT of hair! From birth, Stephen
  struggled with feeding which caused him to have trouble gaining
  weight. It was frustrating, but they chalked it up to reflux and enjoy
  their sweet new baby. As he grew, Stephen hit his milestones on time, but always at the
  late end of the ""normal"" range. When Stephen was nine months
  old, he had hernia surgery, which led to the discovery of a heart
  murmur and a kidney abnormality. Following surgery, Stephen's physical
  development stalled, and at one year old, he was referred for Early
  Intervention for therapies. There were still lingering
    questions about his health issues, and after additional testing,
    Stephen was diagnosed with Rubinstein Taybi Syndrome in
    May of 2008. Rubinstein Taybi Syndrome , a
  genetic disorder which affects approximately 1:250,000 births, is
  characterized by short stature, moderate to severe intellectual
  disability, distinctive facial features, and broad thumbs and first
  toes. Additional features of the disorder can include eye
  abnormalities, heart and kidney defects, dental problems, and obesity.
  These signs and symptoms vary among affected individuals. People with
  this condition have an increased risk of developing noncancerous and
  cancerous tumors, including certain kinds of brain tumors. Cancer of
  blood-forming tissue (leukemia) also occurs more frequently in people
  with Rubinstein Taybi syndrome. Infants born with this severe form of
  the disorder usually survive only into early childhood. Thankfully Stephen’s overall health has balanced out, and he
    is a happy and thriving 4th grader. Currently, Stephen receives private physical and occupational
  therapies, as well as physical, occupational, and speech therapy in
  his school setting.  To meet his goals of independence as an adult,
  Stephen spends approximately 3/4 of his school day with his typically
  developing peers, in the regular education classroom. Also, he has
  difficulty communicating verbally, so he uses Proloquo2Go software on an iPad
  mini to communicate. Doctors have not given the Heines a timeline as to what they should
  expect with Stephen, so they take everything one day at a time.
  They're determined to not let their child's disability or illness keep
  them from doing the things they love and find a way to adapt and make
  that activity possible. Erik is an avid runner, and for years it has
  been an activity he can share with Stephen. Up until recently, they
  have been able to use a traditional running stroller which Stephen has
  now out grown and is not 100% safe for him. After much research, Eric
  found the Blade at www.hoytrunningchairs.com . Hoyt Running Chairs designs and
    manufactures state-of-the-art racing chairs for individuals with
    disabilities. As a subdivision of Southbridge Tool &
    Manufacturing , they are able to custom build each chair to the
    comfort and needs of both the rider and the runner. They pride
    themselves on getting to know their clients and providing them with
    the ultimate racing experience. Mike Didonato , the president of Southbridge
    Tool & Manufacturing first heard the story of Rick and Dick Hoyt in 2009. Dick Hoyt has pushed his son Rick,
      who was diagnosed a spastic quadriplegic with cerebral palsy after
      his birth in 1962, in over 1,000 races including marathons,
      triathlons, and 6 Ironman races. Their story inspired Mike,
    and a few months later he happened to meet Dick Hoyt at a local
    grocery store. Mike mentioned his family’s manufacturing company and
    offered to fix Rick’s chair if needed. The next year, Dick Hoyt
    showed up at Southbridge Tool and Manufacturing and asked if a brand
    new chair could be built for Rick because he was very uncomfortable
    in his original chair. The Signature was built in time for the Hoyts to compete in the 2010 Boston Marathon . The chair was
    beautifully built for comfort, speed, and maneuverability. Soon,
    other teams and families began asking for a chair. In 2014, Mike was
    approached by Nick Sotar , a retired bicycle shop owner, who
    admired The Signature but had some ideas to improve the design. Nick
    presented Mike with a design for a revolutionary new racing chair
    called The Blade , which is easily
    disassembled and can be shipped in a bike box. After Stephen was diagnosed with Rubinstein Taybi syndrome at 18
  months old, it took almost seven years before they were able to get
  him on non-income-based Medicaid. As a result, the Heines ate through
  their entire family savings paying for medical bills and therapies
  even with insurance. Unfortunately, the cost of a Blade racing
    wheelchair is approximately 10% of Erik’s gross annual
  salary as a Professor of Music at Oklahoma City University ,
  and not something they have sitting around or in a savings account.
  The Blade has not been deemed ""essential"" by their
  insurance. However, Stephen's Occupational and Physical Therapists
  both believe that a chair that he can use for over a decade IS
  essential to helping him relieve stress and participate in an outdoor
  activity like his typically-developing peers. Ride to Give agrees and wants to provide Stephen with a custom
    built Blade that will fit him perfectly and will be used for years
    to come. Our mission at RTG is to turn athletic ability into
  fundraising power for families with children who are disabled,
  injured, or ill.  We think Stephen and Erik will make fantastic
  ambassadors for Team Ride to Give and we can’t wait to see them race
  for the first time with their new Hoyt Running Chair . Please help us purchase the
  Blade running chair and accessories for Stephen by making a tax
  deductible donation to Ride to Give. At this time, Stephen does not have a Facebook Page of his
    own, so follow Ride to GIve on Facebook for all updates. Contributions are solicited with the understanding that the
      donee organization (Ride to Give, 501c3 tax ID [account-number]) has complete discretion and control over the use of all donated funds. Questions about how your donation is used can be answered by clicking here. Please visit Ride to Give on the web at www.ridetogive.com or on Facebook at www.facebook.com/ridetogive .",https://fund.ridetogive.com/e1HGb1
"17,275",Operation Walk USA,,,,,"Operation Walk USA is a non-profit medical humanitarian organization that provides free hip or knee replacement surgeries for these patients. Operation Walk USA targets patients – US citizens and permanent residents – who do not qualify for government assistance programs. Harnessing a national network of volunteer hospitals, physicians, nurses, physical therapists and others, Operation Walk USA is committed to helping those in need by restoring their mobility, self dignity, productivity, and helping them return to their social world.",https://fundrazr.com/9OsT5
"741,245",British Gut,,,,,"We are currently not able to supply any of our regular
      collection kits. The Microsetta Initiative and its subsidiaries, including the
    British Gut Project, have pivoted to COVID-19 research, and have
    revised our kits to support this effort. We are working as hard as
    we can, but please be patient as these changes have required a
    complete overhaul of our infrastructure. If you are interested in
    these kits, please fill out this sign up form and we will be sending
    you updates on kit availability : https://mailchi.mp/ucsd/microsettakitinterest We are in urgent need of funding to support these research
    endeavors. We are part of the UC San Diego School of Medicine. We
    are actively working with frontline workers, sharing limited
    resources, and engaged with the broader San Diego research network
    studying all aspects of this virus and disease. Please consider
    making a donation directly: https://go.ucsd.edu/2QlTi8n More information about these recent changes can be found in the UC
  San Diego News: https://ucsdnews.ucsd.edu/feature/call-for-citizen-scientists-to-contribute-to-covid-19-studies ____________________________________________________________________________________________________ This is a unique, open collaboration between the TwinsUK team at King's College London and The American Gut Project (AGP) / The Microsetta Initiative to expand the study of the bacterial diversity to
    participants in Europe. If you are a participant living outside Europe and would like
    to participate, please refer to our American Gut Fundrazr page . Many
  people don't realize that the bacteria that live inside us play an
  incredibly important role in our health. There are so many of them:
  They make up 50 percent of the cells in our body and their most
  important jobs include manufacturing vitamins for us and breaking down
  and digesting our food. The trillions of bacteria in our gut weigh
  nearly 2 kg (over 4lbs). This community of bacteria can be thought of
  as an extra 'organ' which we call our ""microbiome"".  Recent
  research has discovered that small changes in this finely balanced
  community can affect our immune system, metabolism, body weight, mood
  and may even cause diseases such as Crohn's disease, irritable bowel
  syndrome, cancer, autoimmune disease, diabetes and heart disease. This is the first project of its kind in Europe, as an extension
    of the American Gut Project & The Microsetta Initiative, based
    at the University of California San Diego.  We have collaborated
    with TwinsUK at King’s College London so that those living in Europe
    can participate, and with your help, we will be able to discover
    more about the crucial relationship between our health and our
    microbiome, and on a personal level, you will be able to discover
    the bacterial profile of your own gut. With your help, we hope to be
    able to answer questions such as 'How much does our choice of
    lifestyle and diet influence our microbiome, and can we alter our
    microbiome to make us healthier?' We are discovering that each person is very different and has
    their own unique microbiome. More research is needed to work out
    what constitutes a 'healthy' microbiome, and which combinations of
    bacteria are beneficial and which ones should be avoided. In order
    to do this ambitious and much-needed project, we urgently need a
    large scale collection of human samples. Over ten thousand people
    have already signed up in America already through the American Gut
    Project-- but we need many more from Europe. The project mainly focuses on the gut as this is our main
    'microbial home', however, the study will also look at areas like
    the oral and skin, as these areas of the body may be influenced by
    the microbiome. Joining is simple! Select the kit you would like from the list
    of options on the left-hand side by clicking “Claim this perk” found
    on the right side (if you would like to receive a specific number of
    kits that isn’t listed as a perk, email us at [email] ). You will receive your kit within 3 weeks after payment. Shipping within the U.K. first class should be around £2.90, but
    we recommend taking the sample to the post office to get the proper
    postage. Getting the postage right on the first try is important
    since samples that spend a long time in transit will likely not
    produce the highest quality results. After you have returned your
    sample to us, we will then sent it to the Knight Lab at the
    University of California San Diego to be processed and
  analyzed. We typically bulk ship samples back to the Knight
  Lab about every 2 months on dry ice to reduce shipping costs. Once
  your sample arrives at the Knight Lab (you'll get a notification when
  they have received your sample), processing takes 3-4
    months. We estimate that the whole process will take about
    4-6 months. Each kit contains a sample collection device (or multiple if you
    ordered more than one), an instruction packet on how to sample, and
    return envelope(s) to send your sample tube(s) back. Once we provide you with your results, you will receive data
    visualization of how your results compare to other people who are
    within the same diet and lifestyle group as you (having different
    results from them does not necessarily mean anything bad, it can
    just be that you have different lifestyles that make bacterial
    profile is different).   In addition, you will be provided with a
    list of the major groups of bacteria in your sample and their
    relative abundances (based at the genus level). These results are not actionable,
      and we do not provide any personalized
  interpretation . Results are uploaded via our
  participant website, which you will get access to once you register
  your kit. It will take longer than the expected 4-6 months to receive
      results if you are submitting one of the following sample types: Oral or skin samples. A desktop computer or laptop is recommended to register and log your sample into our
      participant portal website, as our participant website has
      compatibility issues on mobile devices and tablets.  The best
      browser to use when you register your kit is Google Chrome. Note your de-identified information will be part of a
      research study and will be made available in a publicly available
      research database. That is, any personal information that might
      easily identify who you are will be removed before being placed in
      the public database. If you decide that you no longer wish to continue in this
      study, please send a request to the British Gut Project help
      account ( [email] ) to inform us of your intent to withdraw. You may request a
