amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
      refund within 50 days of your original payment if you have not yet used your kit. Please note that
    the Fundrazr transaction fee will be deducted from your refund. The consent forms are maintained on the participant website;
      details are included in your kit. To sign the consent form, you
      must agree to use an electronic format for your signature in
      accordance with the United States' eSIGN Act and California's UETA
      Act. You have the right to obtain the electronic record in a
      non-electronic form. The results you receive from submitting a sample are not
      meant to act as medical or health diagnoses . We will not be able to provide any clinical or medical
      information/recommendations from your results. We look forward to working together on this new and exciting
      project! If you have any questions, email us at [email] .",https://fundrazr.com/britishgut
"4,801",Help Leewana heal -- get her back in action!,U.S. Dollar,,of $4.5k goal,104,"I must fight with all my strength so that the little positive
      things that my health allows me to do might be pointed toward
      helping the revolution. The only real reason for living. - Frida Kahlo *** Hey there! Wow. I didn’t realize how difficult this would be to write. I
    believe that we strengthen our communities and fight tyranny when we
    lift each other up. But it’s still not easy to admit that while I am
    fortunate and privileged in so many ways, I, Leewana, your friend,
    comrade, and co-conspirator, have a debilitating health condition.
    It’s even harder to add that because I want so desperately to be
    back in the trenches with you, I’m asking for your help. Ack, vulnerability! What’s going on? In case you don’t want to read the whole story... I have been
      suffering from debilitating migraines for the last year and would
      appreciate any help you can offer. You can donate once now, or
      choose a recurring donation that will last ONLY for the next four months . I have
      no preference, it's whatever works for you. If you want more detail, read on! For a little over a year, I’ve had a migraine almost every day. I started getting periodic migraines when I was 13 -- not fun,
    but manageable. Then last May, I flew backwards on a bus and got a
    concussion. My doctors think that it “triggered my pain systems,”
    and are hard at work to identify possible underlying conditions. All I know for sure is that it changed everything. Because migraines aren’t “visible,” it can be easy to diminish
    their impact. But the World Health Organization rates them as the 6th most debilitating health condition overall, and they take top honors among neurological conditions. This is a useful article about
      the full impact of migraine, from mental fuzziness to excruciating pain. For me, some days it’s “just” a headache. Those are among the
    days that I might be able to muster up energy to socialize or go to
    a meeting. But too often, my head throbs, I can’t stand, I feel dizzy,
    I’m nauseous, and all I can do is lie down in a dark room. In my darkest moments, it feels like migraines have completely
    taken over my life, and I doubt whether I’ll be able to do things
    like exercise, work full time, or socialize in groups ever again. I
    don’t think it’s a coincidence that migraines are strongly linked to
    depression and other mood disorders. I’ve become another medical debt sob story. In the initial aftermath of my concussion, I never imagined that
    I would still be in chronic pain over a year later. And when I was
    forced to stop working altogether in January, I had no idea that
    solving my headaches could take this much time, energy, and resources. I’ve tried remedies across the spectrum of Eastern and Western
    medicine, from acupuncture to magnesium to Botox. Unfortunately
    since the scientific community knows so little about migraines, most
    treatment plans are based on trial and error. By committing to put the necessary effort into feeling better,
    I’ve taken on a crippling amount of medical debt. Oh, the places I’d go without migraines holding me back. My medical debt is suffocating. But the hardest part of this
    ordeal is being forced to sit still for days, weeks, and months when
    there is so much work to do. I’m happy when I’m dancing with dear
    friends. I’m happy when I have enough energy to support my loved
    ones like they deserve. I am happiest fighting for a better world alongside all of you. I’ve been fortunate throughout the years to be surrounded by
    inspiring visionaries and doers. Over and over I’ve seen that righteously angry people can hack away at the seemingly inescapable power of the big banks, retail
    giants, a white supremacist government, and anything else they throw
    at us. I never dreamed that I would be forced to take such tremendous
    steps back from my work in the movement , from close friends, and also from many of the simple pleasures
    I enjoy in life. It’s been discouraging, but I am holding out hope
    that I can feel enough like myself again to get back to imagining
    and creating a more hopeful future for all of us. I am DETERMINED to get better. Like Frida, a fellow chronic pain sufferer, I am going to “ fight with all my strength” so that what “my health allows me to
    do might be pointed toward helping the revolution.” I’ve been trying
    to stay engaged in the struggle in small ways, and over the next few
    weeks I’m going to experiment with reconnecting with the work in a
    more part-time capacity. I hope that my contributions can get bigger
    and bigger as I continue treatment. A nd once I’m back, I intend to fight so that nobody else has to have the
      experience of choosing between financial security and health. There is some good news… In the past two months, I’ve developed a relationship with a
    leading neurologist and researcher at Mayo Clinic. It’s been refreshing to experience Mayo’s model of integrative
    health, and talk to doctors who can actually give me the time I
    need. With their support, I’m hoping to continue experimenting with
    new and unusual remedies to see what offers relief. Among these are CGRP inhibitor shots, Trigeminal Nerve devices,
    and transcranial magnetic stimulation. It’s too early for me to give
    out too much information without jinxing it… but Mayo doctors may
    have also found an underlying condition making my headaches worse.
    Fingers crossed! And now for the hard part … going beyond typical methods (which
    haven’t worked for me), and visiting top-notch medical institutions
    (when others can’t give me what I need) costs a lot of money. I’m
    lucky to have gotten support from my family, but we are at the end
    of our means. In order to continue down these treatment paths, and
    hopefully ultimately get relief, I need some kind of miracle. That’s why I’m reaching out to my beloved community. Because of insurance compatibility issues, the CGRP-inhibitor
    shot costs $650 per month. A “Trigeminal Nerve Stimulation” or
    “Transcranial Magnetic Stimulation” Device totals around $500, or
    $250 / month, depending on which I use. Continued visits to Mayo
    Clinic cost $400 - $500 each. And as mentioned above, I’ve
    accumulated thousands in medical debt over the last year. I’m not asking to cover my living costs, or even my entire
    medical costs. But any small dent you can help put in this sum,
    which totals from $800 - $1500 per month, is deeply felt. You can either donate in one chunk, or choose the option
        to spread it out over the next 4 months. All donations will go directly towards the medical costs I
    outlined above, or towards paying off prior medical debt. I am
    making it possible to donate on a recurring basis because some
    friends shared that they would like the option to spread out their
    donation over a few months... Do whatever feels best to you! My goal is to use this boost to dive into new treatments,
    and level out my costs as I discover what works. I will keep you
    consistently updated, and you can rescind a donation at any time. Without your help, I’m stuck, but with it, I know that I can
    continue on my path towards healing. Thank you. One thing I have taken away from this ordeal is a consistent
    gratitude practice. Even if I haven’t spoken to you in a while,
    chances are I’m thinking of you often as I consider circumstances,
    experiences, and people for which I am thankful. You’ve taught me the power of compassionate acts, and I hope
    you know that the next time you’re in need I want to be the first
    person you approach for support. Thank you for reading this far and for considering my requests,
    even as there are infinite worthy causes. Please don’t hesitate to
    contact me with questions, comments, poetry, kind words, etc :)
    Peace, love, & solidarity forever!",https://fundrazr.com/helpleewana
"2,800",Help me stay #unstoppable with an Alinker walking bike!,Canadian Dollar,,of $2.8k goal,21,"My name is Julia and even though I was born with cerebral palsy it
  is not usually a way I ever describe myself. Growing up I did not put
  limits on myself and what I could or could not do. I always tried if
  it was something I wanted to do I tried and tried again. Sometimes it
  didn’t work out but most times, I could figure out a way to get things
  done. As I’ve become an adult I’m not as strong as I once was, but I
  have yet to give up my “unstoppable” spirit. Throughout the years I
  have found different ways to help myself stay independent and mobile.
  These have included surgeries, and therapy, a wheelchair, and my
  greatest blessing; a beautiful Mobility service dog named Hope. Read more about Hope and I
    here Although these have all been things that have changed my life for the
  better,  I still struggle with daily tasks. One of the best things
  about my wheelchair is that I can get out and go places without
  overexerting myself, but one of the worst things about my wheelchair
  is, I still need to ask for assistance more often than I would like
  because things are often out of reach  and I do worry that I am losing
  what little strength I do have in my legs when using my chair.  The
  day I was browsing online and an ad for the Alinker walking bike came
  up I thought to myself that is really cool and I shared it so other
  people could see it too, but  when I went back and started reading
  about it I realized that not only would it be good for other people,
  But it could be an excellent tool for ME! Not only would I be more
  upright and able to do more things on my own I would also be able to
  stay active and use my legs without completely exhausting myself.
  Since I’ve been keeping up with the Alinker, I’ve noticed one really
  interesting thing when you see it out somewhere , you don’t
  immediately think oh look a poor disabled person but rather oh that’s
  cool I wonder where they got it? I would like to thank anyone who is
  considering making a donation to any of the #Alinker campaigns and
  helping everyone with their  continuing mobility and independence ! # Independence #alinker #alinkerwalkingbike #letsroll #keepmoving
  #inclusion #cerebralpalsy #servicedogs #labradorretriever #winning #love #strength
    #iwanttowalk #stayactive #mobility #alinker #staystrong #abilitynotdisability #labradore #retrievers #teamalinker #alinkerangels #radicalgenerosity #activateyourbrain #radicalinclusion #alinkerfamily",https://fundrazr.com/AlinkerwalkingbikeforHopesmom
560,Transforming lives through the gift of vision!,Canadian Dollar,,of $2k goal,3,"Hello! We are so excited to participate in this Charity Challenge!! We are
  the doctors and staff of Emerald Park Eye Care (EPEC) and we are
  committed to caring for the eye health of those in the community. We
  are especially excited to raise money for Optometry Giving Sight and
  expanding our reach to less-fortunate people around the world. And, we
  are SO EXCITED to raise funds in this format - we love games and challenges!!! Optometry Giving Sight is a charity that provides eye exams and
  glasses for people who do not otherwise have access to care. Their
  slogan is ""transforming lives through the gift of vision"" -
  and we can't think of a more worthy cause!  Each year we participate
  in their fundraising campaign in October (Vision Health Month), and
  thought that this year we would enhance our efforts and do some early
  fundraising in August as well! We are lucky enough to see every day what a difference eye exams and
  glasses can make for our patients, and being able to spread this
  privilege throughout the world is truly a gift. Imagine a world
  without glasses - many children and adults throughout the world don't
  have to imagine it as it is their reality. The funds raised by this
  charity truly make a difference. Please donate to our EPEC team and this very worthy cause! Thanks! Team EPEC",https://fundrazr.com/31XUGd
"2,850",Please help me #keepmoving #outdoors with an #Alinker Walking Bike.,Canadian Dollar,,of $2.8k goal,39,"Hi! I’m David. Please help me #keepmoving outdoors with an #Alinker
  Walking Bike. I'm a single Dad and would love to be able to enjoy the
  outdoors again with my daughter and friends. Diagnosed with Rheumatoid Arthritis at age 2, I spent most of my
  youth in and out of a wheelchair and in and out of hospitals. After
  many years and total joint replacements in both hips and knees, I
  became more mobile and began participating in outdoor activities with
  the assistance of several local non-profit groups that assist the
  disabled in the participation of sports such as hiking, kayaking,
  sailing and more. However, in early 2018, I had to have a second knee replacement (on
  the same knee) and later that year, I fell and since then, I have not
  been able to walk without assistance.  I currently use crutches
  outside and a walker in the home.  I have not participated in any
  outdoor activities for over a year. I no longer go for walks, regular
  grocery shopping, go to malls or other public venues.  Walking with
  crutches while having Rheumatoid Arthritis causes added pain in my
  back, neck and shoulders.  This pain along with an overall fear of
  falling prevents me from going out, enjoying the great outdoors in New
  England and being socially active as I had been before the knee
  replacement and subsequent fall. I attend Physical Therapy several
  days a week and am trying to get some strength back. The #Alinker is a three-wheeled walking bike designed to help people
  stay active and live life to the fullest allowing users experience
  chronic aches and pains, chronic illnesses and recovering from an
  injury, they can all still be active! Currently, Health Insurance
  plans do not cover a very broad range of mobility devices and that’s
  why campaigns like this are so important. I'd be able to rebuild and
  maintain muscle tone in my legs, be able to walk upright instead of
  using all my energy focusing on trying not to fall and once again
  enjoy my time outdoors and with family and friends without the feeling
  like I'm slowing everyone down. It may even allow me to return to
  scuba diving as I'd be able to use the #Alinker to walk the trail down
  to the water's edge at Ft. Wetherill park in Jamestown, RI.  to It
  really would give me so much freedom back, open up my world again, and
  change my life. To learn more about my life’s journey, please visit me
  at davidstmartin.com . Thank you for your consideration and support.",https://fundrazr.com/71YCU4
"2,850",YAY WE DID IT!!! Now please share the other campaigns so we can pay it forward!,Canadian Dollar,,of $2.8k goal,27,"Congratulations to all the pledges so far, you are changing lives as
  this is becoming a “pay it forward snowball of #radicalgenerosity #ittakesavillage Thanks for being my village everyone! I’m Kristy and I’m seeking financial assistance purchasing a walking
  bike. Thanks for taking a second to check out this amazing device. It
  is changing lives for all kinds of individuals, in particular, those
  with mobility challenges...like me. I’m here because mobility challenges suck! #selmablair #keepmoving #alinker #alinkerfamily Here in Halifax Nova Scotia Canada, the outdoors is the place to be!
  The Alinker is my ticket to inclusion, mobility, fitness & independence. When I am unstable mobility wise (in a flare) I feel vulnerable and
  nervous to go out. The Alinker will change that for me. The Alinker is definitely the right choice for my lifestyle. It’s a humbling experience asking for financial support. Helping to
  purchase the Alinker Is exactly what I’m asking support for. Currently Medical plans do not cover a very broad range of mobility
  devices and that’s why campaigns like this are so important.
  #selmablair #crowdfunding #radicalgenerocity Thanks for contributing! You All Rock! I’m so excited to for so many adventures when I get my Alinker! Kris~",https://fundrazr.com/31WUvb
"1,952",Help Us Make Ireland's Dream a Reality!,U.S. Dollar,,of $500k goal,28,"Hello, we are Megan and Mark. Over three years ago Megan gave birth
  to our beautiful baby girl, Ireland. However, during birth, an
  umbilical cord prolapse resulted in Ireland having cererbal palsy. She
  spent the first 7 weeks of life in the hospital, and we waitied
  anxiously to take her home to her older brothers. This was our first real world experience with cerebral palsy. Many
  people we talk to today don't even know what cerebral palsy is.
  Cerebral palsy is a variable type of brain injury that affects people
  in many different ways. Some children are only slightly affected,
  while others are permamently disabled, wheelchair-bound, and need
  constant attendant care. Cerebral palsy makes a huge impact on the family dynamic. Not only
  are many cerebral palsy families financially dessimated by this
  disease, but they are also stressed emotionally and physically. There are no treatments out there that are covered by insurance to
  treat or reverse cererbal palsy. However, there are many, many
  therapies available worldwide that improve cerebral palsy, and can
  have significant impacts on quality of life. Unfortunately, most of
  these therapies are difficult to obtain due to lack of insurance
  coverage and travel costs. We were lucky enough to discover and utilize many of these therapies
  for Ireland, and have seen dramatic improvements in her since using
  these therapies. We truly believe that no child with cerebral palsy
  should have his or her treatment options limited by his or her
  parent's financial status. Out of this belief, Ireland's Dream was born. Ireland's Dream is to establish a medical center that is fully
  dedicated to the treatment of people with cerebral palsy and their
  families. This Center will have the latest in treatment technologies
  that people all over the world are using for cerebral palsy, available
  under one roof. These therapies include hyperbaric oxygen, ozone
  therapy, Cuevas Medek therapy, scoliosis treatment, and vibration
  therapy. Other necessary therapies will include family counseling,
  diet/nutritional interventions, feeding therapy, assistive device
  training, and more. Our goal is to make cerebral palsy synonymous with Ireland's Dream.
  Please help us make Ireland's Dream come true for patients all over
  the country who are suffering from the debilitating disease. We thank you greatly for any support you can provide.",https://fundrazr.com/f13EF1
"1,944,028",American Gut,,,,,"We are currently not able to supply any of our regular
    collection kits. The Microsetta Initiative and its
  subsidiaries, including the American Gut Project, have pivoted to
  COVID-19 research and are revising our kits to support this effort. We
  are working as hard as we can, but please be patient as these changes
  have required a complete overhaul of our infrastructure.  If you are
  interested in these kits, please fill out this sign up form and we
  will be sending you updates on kit availability : https://mailchi.mp/ucsd/microsettakitinterest In addition, we are in urgent need of funding to support these
    research endeavors. We are part of the UC San Diego School of
    Medicine. We are actively working with frontline workers, sharing
    limited resources, and engaged with the broader San Diego research
    network studying all aspects of this virus and disease. Please
    consider making a donation directly: https://go.ucsd.edu/2QlTi8n More information about these recent changes
  can be found in the UC San Diego News: https://ucsdnews.ucsd.edu/feature/call-for-citizen-scientists-to-contribute-to-covid-19-studies ____________________________________________________________________________________________ The American Gut Project is a part of the Microsetta Initiative , with the mission of
    collecting microbiome samples and rich phenotypic data from
    populations across the globe. The Human Microbiome Project and other microbiome projects
    worldwide have laid an important foundation for understanding the
    trillions of microbes that inhabit our bodies and their impact on
    health and disease. However, opportunities for the public to get
    involved in such research have been limited. Now, American Gut gives
    you an opportunity to join this research project and learn what’s
    living on and inside you. American Gut is a project built on the open-source, open-access
    principles of the Earth Microbiome Project. The data we collect is
    de-identified and then deposited into open repositories for the
    benefit of other researchers and scientists.  By participating in
    our project, you can help contribute to research that will help the
    world understand how the microbiome affects our health. In exchange
    for your participation, we generate a report summarizing the types
    of microbes observed in your sample, and how your sample relates to
    other people in the study. While American Gut mainly focuses on the gut as this is where
    most of our microbes reside, we will also look at areas like the
    oral and skin, as these areas of the body also contain microorganisms. Some examples of what we have found using our data: Younger
  children tend to have more proteobacteria composing their microbiome.
   As you grow older, the diversity of your microbiome increases. (Based off our preliminary findings in 2014,
      found here ) There’s a significant difference between the types of bacteria
    found in industrialized populations vs. non-industrialized populations. McDonald et al. mSystems . May 2018. DOI: 10.1128/mSystems.00031-18 If You Live in the U.S.: Joining is simple! Select the kit you would like from the list
    of options on the right-hand side by clicking “Claim this perk” (if
    you would like to receive a certain number of kits that isn’t listed
    as a perk, email us at [email] ) . Your kit
    will arrive via USPS or FedEx within 2 weeks after payment, unless you have added the “Priority Shipping”
    perk along with your kit. If You Live in Europe: Visit our sister site, British Gut , to join. If You Live in Australia or Singapore: While we do have sites set up in Australia and Singapore (known
    as Australian Gut and Asian Gut respectively), we ask that participants contribute an additional $25 on top
    of their contribution, which covers an international shipping fee . These sites allow participants to send their samples back to a
    local site, which then sends the samples back to our lab in the U.S.
    to reduce the costs of shipping. If you live in Australia or Singapore and would like to
    participate, claim a perk.  The next page will have an option to
    ""top off"" your contribution with an additional amount,
    which you will use to add in the $25 to mark your kit to go
      out. If you do not include the $25 shipping fee, your kit
      will not be sent out until we have received it. Once we have received your transaction, we will forward your
    information to our collaborators. They will then send out a kit to
    you, which you will receive within 3 weeks . Please note that the r eturn time for results will take significantly longer than the
    expected 3 months for Australian/Asian Gut participants. The reason
    is that we have to bulk ship samples on dry ice back to our lab at
    UC San Diego.  This costs thousands of dollars per shipment, so it’s
    only feasible to do once enough samples are ready to ship. If You Live Anywhere Else: International participants are also welcome to join. An
    additional $25 international shipping fee also
    applies (which you would add as an additional contribution
  after claiming a perk), along with other regulations . I f you
    do not include the $25 shipping fee, your kit will not be sent out
    until we have received it. We also ask that samples are shipped back to our lab within 48 hours of being collected. The cost of shipping to our lab in
  the U.S. from some locations can be expensive , so it is
    recommended that you look into the cost of return shipping (it is
    highly suggested to use FedEx as it is more reliable). If you are interested in learning the process of our project
    from start to finish, we have a video available here . Each kit contains a sample tube (or more, if ordered), an
    instruction manual on how to register your kit and take a sample,
    credentials to access our participant website, and return
    envelope(s) to send your sample back. Your results will provide a general overview of how your microbial profile
    compares to other participants ( these results are not intended to be medically actionable,
      and we cannot provide any personalized interpretation ). You will also receive a list of the microorganisms found in
    your sample and their relative abundances (based at the genus
    level).  Results are uploaded via our participant website, which you
    will get access to once you register your kit. For stool samples, it will take about 3-4 months for you to receive your results, and longer for those who are
      participating outside the U.S. (due to shipping procedures to send
      samples back to our lab, which is based at the University of
      California San Diego).  It takes significantly longer (6+ months)
      to receive results if you submit one of the following sample
      types: Oral or skin samples . A desktop computer or laptop is recommended to register and log your sample into our
      participant portal website, as our participant website has
      compatibility issues on mobile devices and tablets.  The best
      browser to use when you register your kit is Google Chrome . Note that your de-identified information will be part of a
      research study and will be made available in a publicly available
      research database. That is, any personal information that might
      easily identify who you are will be removed before being placed in
      the public database. If you decide that you no longer wish to continue in this
      study, please send a request to the American Gut Project help
      account ( [email] ) to inform us of your intent to withdraw. You may request a
      refund within 50 days of your original payment if you have not yet used your kit. Please note that
    the Fundrazr transaction fee will be deducted from your refund. The consent forms are maintained on the participant website;
      details are included in your kit. To sign the consent form, you
      must agree to use an electronic format for your signature in
      accordance with the United States' eSIGN Act and California's UETA
      Act. You have the right to obtain the electronic record in a
      non-electronic form. The results you receive from submitting a sample are not
      meant to act as medical or health diagnoses . We will not be able to provide any clinical or medical
      information and recommendations from your results. If you have any questions or concerns, please email us at [email].",https://fundrazr.com/americangut
